no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
762,CC(N)COC1=C(C)C=CC=C1C=C4)C(=O)N2[C@H]1C(O)=O,C[C@H]([NH3+])COC1=C(C)C=CC=C1C5.94.688.38.089.96.200.360.450.770.670.920.911.000.79-0.44-0.35CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)[S](C)(=O)=O)C4=CC=CC=C4)C(=O)N0.090.112.12.151.21.430.70.501.05-0.950.320.330.080.16-0.15-0.302[C@H]1C([O-])=OC[NH+]1CCN2[C@H](C1)C3=C(CC4=C2C=CC=C4),,,,,,,,,,,,,,,,
764,4)C=CC=C3C(C)C)F,13.758.0021.914.889.610.870.050.171.140.901.341.170.981.04-1.30-0.78C=CC=C3COCC(=O)O[C@@]1(CC[NH+](C)CCCC2=NC3=C([NH]2)C=CC=C3)CCC4=C(C=CC(=C4)F)[C@@H]1C(3.13.9144.871311.230.0050.010.490.590.600.691.111.05-2.30-2.02C)C,,,,,,,,,,,,,,,,
772,C[N+](C)(C)NCCC([O-])=O,C[N+](C)(C)NCCC([O-])=O0.70.562.82.526.24.810.15-0.260.450.400.790.68CCN(CC)C(=O)[C@@]1(C[C@@H]1C[NH3+])C2=C,,,,,,,,,,,,,,,,
773,CC=CC=C2C1O)C(N)=O)O)N(C)C,4.513.598.179.606.484.110.870.690.650.550.910.980.810.61-0.06-0.16C=CC=C2CC1=C(C=C(C#N)C(=O)N1)C2=CC=NC=C20.250.316.25.550.81.500.0350.070.60-0.500.790.74-0.100.18-1.46-1.15CN(C)C1=C2C[C@H]3C[C@H]4[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]4(O)C(=C3C(=O)C2=C(1.61.271.21.491710.820.0050.030.200.100.080.171.231.03-2.30-1.46O)C=C1)[O-])[O-]NC1=[N+]([O-])C(=NC(=C1)N2CCCCC2)N0.91.1311.58.931.52.2210.870.050.051.060.950.180.350.00-0.06NC1=NC(=CS1)CC(=O)NC2=CC=C(CC[NH2+]C[C@,,,,,,,,,,,,,,,,
777,@H](O)C3=CC=CC=C3)C=C2,23.816.4713.610.195022.530.290.191.381.221.131.011.701.35-0.54-0.73H](O)C3=CC=CC=C3)C=C2C[NH+]1CCN2[C@H](C1)C3=C(CC4=C2N=CC=C4),,,,,,,,,,,,,,,,
778,=C24,4.23.4787.741511.370.150.200.620.540.900.891.181.06-0.82-0.70C=CC=C3C[NH+](C)CCN1C(=O)C2=C3C(=CC=C2)C=C(C=C3,,,,,,,,,,,,,,,,
779,C3C1=O)[N+]([O-])=O,11.38.9734.616.3228.714.621.050.951.541.211.461.17C1=O)[N+]([O-])=OOCC[NH2+]CCNC1=C2C(=O)C3=C(C(=CC=C3O)O),,,,,,,,,,,,,,,,
780,O)C3=C(O)C=CC(=C3C2=O)O,129.537.96.045328.230.250.241.080.980.900.781.721.45-0.60-0.63C(=O)C2=C(NCC[NH2+]CCO)C=C1CN(C1CCN(CC1)C2=NC3=C(C=CC=C3)[N]2CC4=C,,,,,,,,,,,,,,,,
781,C(OC)C(=C3)OCCCOC(=O)[NH-,0.380.481.031.649.69.660.42-0.320.010.220.980.98C=C(F)C=C4)C5=NC=CC(=O)N5ClC1=CC=C(C=C1)C(=O)NCC[NH+]2CCOCC21.11.39107.311.52.120.770.540.040.141.000.860.180.33-0.11-0.27CCOC(=O)[C@H](CCC1=CC=CC=C1)[NH2+][C@@H](C)C(=O)N2CC3=C(C[C@H]2C([O-5.331.31.850.120.100.800.730.110.27-0.92-1.02])=O)C=C(OC)C(=C3)OC,,,6.3,,,,,,,,,,,,,
784,;v3]C1=C[N+](=NO1)N2CCOCC2C5C=CC(=CC5=N4)Cl,CCOC(=O)[N-]C1=C[N+](=NO1)N2CCOCC21.41.11117.801.62.8110.910.150.051.040.890.200.450.00-0.04C[C@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]2(C)[C@]1(OC2.21.7512.710.914.44.110.010.010.340.241.101.040.640.61-2.00-1.83(=O)C5=CC=CO5)C(=O)CClCC(C)(O)C1=C(CC[C@@H](SCC2(CC2)CC([O-])=O)C3=CC(=CC=C3)\C=C\C4=NC5=CC(=CC=C5C0.150.190.680.9755.080.0020.00350.82-0.72-0.17-0.010.700.71-2.70-2.46=C4)Cl)C=CC=C1CC1=NC=C([N]1C[C@@H](O)C[NH+]2CCOCC2)[N,,,,,,,,,,,,,,,,
787,-])=O,0.750.821.62.486.25.250.12-0.080.200.390.790.72+]([O-])=OC[NH+]1CC[C@]23[C@H]4OC5=C2C(=CC=C5O)C[,,,,,,,,,,,,,,,,
788,,2.32.232622.1623.470.650.630.360.351.411.350.300.54-0.19-0.20C@H]1[C@H]3C=C[C@@H]4OC[NH+]1CC[C@@]23[C@H]4OC5=C2C(=CC=C5O),,,,,,,,,,,,,,,,
789,@H]6O)C(O)=O,C[C@@H]1[C@@H]3C=C[C@@H]4O[C@@H]6O[C0.120.152.22.781.42.190.670.590.92-0.820.340.440.150.34-0.17-0.23@@H]([C@@H](O)[C@H](O)[C@H]6O)C([O-])=OCO[C@]1(NC(=O)[C@H](C([O-,,,,,,,,,,,,,,,,
790,O)COC3=C4C=CC=CC4=CC=C35,0.170.210.721.062.92.300.390.260.77-0.67-0.140.030.460.36-0.41-0.59])=O)C2=CC=C(O)C=C2)[C@H]3OCC(=C(N3C1=O)COC3=C4C=CC=CC4=CC=C3O[C@H]1CC[C@@]2(O)[C@H]3CC4=C5C(=C(O)C=4.63.652220.373.74.370.50.440.660.561.341.310.570.64-0.30-0.36C4)O[C@@H]1[C@@]25CC[NH+]3CC6CCC6OC1=C2O[C@H]3C(=C)CC[C@@]4(O)[C@H]5CC(=,,,,,,,,,,,,,,,,
799,,8.23.831518.178.86.760.650.370.910.581.181.260.940.83-0.19-0.44C2[C@@]34CC[NH+]5CC6CC6)C=C1OC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(=,,,,,,,,,,,,,,,,
800,,1.73.032319.481.11.800.540.560.230.481.361.290.040.26-0.27-0.25C2[C@@]34CC[NH+]5CC=C)C=C1OC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(=,,,,,,,,,,,,,,,,
801,,7.64.385733.301.93.340.790.550.880.641.761.520.280.52-0.10-0.26C2[C@]34CC[NH+]5CC6CC6)C=C1CC[NH+](CC)CCOC(=O)[C@@H](C[C@@H]1CCC,,,,,,,,,,,,,,,,
802,CC3=C2C=CC=C3,0.982.1110.87.621.352.120.20.040.010.321.030.880.130.33-0.70-1.42O1)CC2=C3C=CC=CC3=CC=C2,,,,,,,,,,,,,,,,
803,)=ON(CC(O)=O)C4CC4)C1,COC1=CC2=CC=C(C=C2C=C1)[C@H](C)C([O-])=O0.090.100.070.2216.637.800.0020.011.05-0.99-1.15-0.651.220.89-2.70-2.26NC(=[NH2+])N1CCC[C@@H](CNC(=O)C[C@H](N[S](=O)(=O)C2=CC3=CC=CC=C3C=C2)C(=O)N(CC([0.360.456.44.831.92.190.550.410.44-0.340.810.680.280.34-0.26-0.39O-])=O)C4CC4)C1CN[S](=O)(=O)CCC1=CC2=C([NH]C=C2C3CC[NH+,,,,,,,,,,,,,,,,
805,N(C)CC3)C2=C1,2.42.286.67.556.63.480.70.490.380.360.820.880.820.54-0.15-0.31](C)CC3)C=C1CC(C)C1CCC(CC1)C(=O)N[C@H](CC2=CC=CC=C2,,,,,,,,,,,,,,,,
806,H](CC2=CC=CC=C2)C(O)=O,0.150.191.81.891.51.980.0290.030.82-0.720.260.280.180.30-1.54-1.55)C([O-])=OC[C@@H](C1=NC=CC=C1)C2=C(CC[NH+](C)C)SC,,,,,,,,,,,,,,,,
807,C3=CC=CC=C23,1.832.315.316.779.111.730.260.360.730.830.961.073=C2C=CC=C3C[NH+](C)CCC1=C(CC2=NN=CC=C2)C3=C(C1)C=,,,,,,,,,,,,,,,,
808,F)C=C3C1,1.111.562.333.9299.030.050.190.370.590.950.96C(F)C=C3C[C@@H](C1=NC=CN=C1)C2=C(CC[NH+](C)C)CC,,,,,,,,,,,,,,,,
809,CC3=CC=CC=C23,1.862.323.44.40118.490.270.370.530.641.040.933=C2C=CC=C3C[C@@H](C1=C(F)N=CC=C1)C2=C(CC[NH+](C)C),,,,,,,,,,,,,,,,
810,SC3=CC=CC=C233)F,5.733.4910.47.501512.880.760.541.020.881.181.11SC3=C2C=CC=C3O[C@@H](C[NH2+]C[C@H](O)[C@H]1CCC2=C(O111.19108.350.020.031.040.941.151.051.000.92-1.70-1.47)C=CC(=C2)F)[C@@H]3CCC4=C(O3)C=CC(=C4)F,,,118.7414,,,,,,,,,,,,,
812,N[Pt]1OCC(=O)O1,N[Pt]1OCC(=O)O10.670.664.053.102.12.340.840.690.17-0.180.610.490.320.37-0.08-0.16CCCC1=C2N(CC)C(=CC(=O)C2=CC3=C1OC(=CC3=,,,,,,,,,,,,,,,,
813,=CC3=O)C(O)=O)C(O)=O,0.430.5410.24.430.91.490.110.080.37-0.271.010.65-0.050.17-0.96-1.08O)C([O-])=O)C([O-])=OCCC1=NN(CCC[NH+]2CCN(CC2)C3=CC(=CC=C3)C,,,,,,,,,,,,,,,,
814,)Cl)C(=O)N1CCOC4=CC=CC=C4,0.510.647.55.891.22.600.010.020.29-0.190.880.770.080.41-2.00-1.80l)C(=O)N1CCOC4=CC=CC=C4C[NH+]1CCO[C@H](C2=CC=CC=C2)C3=C(C1)C=C,,,,,,,,,,,,,,,,
815,14=CC=CC=C4C,5.64.811210.3859.600.750.681.081.020.700.98C=C34.93.898121.520.51.110.80.770.690.591.911.33-0.300.05-0.10-0.11CC=C4CC1=C2NC(=O)C3=C(N=CC=C3)N(C4CC4)C2=NC=,,,,,,,,,,,,,,,,
822,C4CC4,1.31.030.31.005318.560.320.250.110.01-0.520.001.721.27-0.49-0.61C1CC(C)[NH2+]C[C@@H](O)COC1=C2N(CCCC2=CC,,,,,,,,,,,,,,,,
823,CC2)C(=O)C3=CC=CN=C3C,0.670.993.64.7312.49.100.170.000.560.681.090.96=C1)C(=O)C3=CN=CC=C3COC(=O)C1=C(C)NC(=C([C@@H]1C2=CC(=CC=C2)[N+]([O-9.054.15.730.010.010.000.101.040.960.610.76-2.00-1.89])=O)C(=O)OCC[NH+](C)CC3=CC=CC=C3)C[O-][N+](=O)OCCNC(=O)C1=CN=CC=C11.41.1111.59.130.81.000.760.700.150.051.060.96-0.100.00-0.12-0.16,,,11.2611,,,,,,,,,,,,,
826,CN1CCC[C@H]1C2=CC=CN=C2,C[NH+]1CCC[C@H]1C2=CN=CC=C22.62.061811.7422.960.950.840.410.311.261.070.300.47-0.02-0.07COC(=O)C1=C(C)NC(=C(C1C2=C(C=CC=C2)[N+]([,,,,,,,,,,,,,,,,
827,N](=O)=O)C(=O)OC)C,0.791.587.39.131.92.550.0440.040.100.200.860.960.280.41-1.36-1.37O-])=O)C(=O)OC)CCN1C(=O)C=C(NCC[NH+](CCO)CCCC2=CC=C(C=,,,,,,,,,,,,,,,,
828,=C2)[N+]([O-])=O)N(C)C1=O,1.961.5620.8912.751.522.210.090.140.290.191.321.110.180.34-1.05-0.87C2)[N+]([O-])=O)N(C)C1=OCOCCOC(=O)C1=C(C)NC(=C([C@H]1C2=CC(=CC=,,,,,,,,,,,,,,,,
829,=C2)[N](=O)=O)C(=O)OC(C)C)C5=CC=CC=C5,1.14.281511.511.32.850.0160.020.040.631.181.060.110.45-1.80-1.67C2)[N+]([O-])=O)C(=O)OC(C)C)CCOC(=O)C1=CC2=C(C=C1)\C(C(=O)N2)=C(\NC3=CC=C(C=C3)N(C)C(=O)C[NH+]4CC[NH+](C)CC4)C51511.9119.912.309.59.670.020.031.181.081.301.090.980.99-1.70-1.60=CC=CC=C5COC(=O)C1=C(C)NC(=C([C@H]1C2=C(C=CC=C2)[,,,,,,,,,,,,,,,,
831,N](=O)=O)C(=O)OCC(C)C)C,5.54.371512.30118.090.0030.010.740.641.181.091.040.91-2.52-2.11N+]([O-])=O)C(=O)OCC(C)C)C[O-,,,,,,,,,,,,,,,,
832,N1)[N](=O)=O,][N+](=O)C1=CC2=C(NC(=O)CN=C2C3=CC=CC=C31.70.860.860.912616.700.130.070.23-0.07-0.07-0.041.411.22-0.89-1.17)C=C1CCOC(=O)C1=C(C)NC(=C([C@H]1C2=CC(=CC=C2),,,,,,,,,,,,,,,,
833,2)[N](=O)=O)C(=O)OC)C,6.13.282516.868.25.430.020.020.790.521.401.230.910.73-1.70-1.60[N+]([O-])=O)C(=O)OC)C,,,,,,,,,,,,,,,,
834,)N1[O-][N+](=O)OCC(CO[N+]([O-,[O-][N+](=O)C1=CC=C(O1)\C=N/N2CC(=O)NC2=O0.570.569.76.570.971.380.170.200.24-0.250.990.82-0.010.14-0.77-0.69,,,,,,,,,,,,,,,,
835,])=O)O[N+]([O-])=O,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O47.644.53.150.40.372.291.680.650.50-0.40-0.43CN\C(NCCSCC1=CSC(=N1)C[NH+](C)C)=C/[N+]([O,,,194.3,,,,,,,,,,,,,
836,O)=O7=C(OCO7)C=C26,11.049.88.721.51.900.650.560.000.020.990.940.180.28-0.19-0.25-])=OCOC1=C(O)C(=CC(=C1)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O[C@@H]4O[C@H]5CO[C@H](C0.30.380.41.16149.830.0130.030.52-0.42-0.400.071.150.99-1.89-1.50)O[C@H]5[C@H](O)[C@@H]4[NH+](C)C)C6=C2C=C7OCOC7=C6)OCCCCCC(C)(C)[C@@H](O)\C=C\[C@H]1[C@@H](O),,,,,,,,,,,,,,,,
838,,0.160.2013.29.800.81.240.80-0.701.120.99-0.100.09C[C@H](Cl)[C@H]1C\C=C/CCCC([O-])=OC[NH+]1C[C@@H](C2=CC=CC=C2)C3=C(C1)C(=C,,,,,,,,,,,,,,,,
839,N,17.726.57.660.40.220.780.881.341.250.810.88-0.40-0.65C=C3)N[NH3+]CCCC[C@H](NC(=O)[C@@H](CC1=CC(=C(O)C(=C1)Br)Br)NC(=O)N2CCC(CC2)N3CC4=C(NC3,,,67.5522,,,,,,,,,,,,,
847,CC=NC=C6,0.310.392.62.832.54.520.51-0.410.410.450.400.65=O)C=CC=C4)C(=O)N5CCN(CC5)C6=CC=[NH+]C=C6CO[C@H]1C[C@H](O[C@@H](C)[C@@H]1O)O[C@H]2[C@H](C)[C@@H](O[C@H]3O[C@@H](C)C[,,,,,,,,,,,,,,,,
848,C,C@H]([C@H]3O)[NH+](C)C)[C@@H](C)C[C@]4(C0.770.979.16.791.051.880.40.300.11-0.010.960.830.020.28-0.40-0.52O4)C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2CCOC1=C(C[NH2+]CC[C@@]2(CCOC3(CCCC3)C2)C,,,,,,,,,,,,,,,,
849,=CC=CC=N4)SC=C1O,0.780.986.896.601.83.460.11-0.010.840.820.260.544=NC=CC=C4)SC=C1CCCC1=NC(=C([N]1CC2=CC=C(C=C2)C3=C(C=CC0.5210.88.37-0.54-0.281.030.92=C3)C4=NN=N[N-]4)C([O-])=O)C(C)(C)OCOC1=CC=C(CC(C)(C)[NH2+]C[C@H](O)C2=C3OC,,,0.29,,,,,,,,,,,,,
851,=CC3=C2OCC(=O)N3)O)C=C1,15.856.7512.458.3022.112.000.40.251.200.831.100.921.341.08-0.40-0.60C(=O)NC3=CC(=C2)O)C=C1CC1=C(C=C(C#N)C(=O)N1)C2=C[N]3C=CN=C3C=C,,,,,,,,,,,,,,,,
852,C3C=C2,0.640.51117.0167.6917.550.19-0.291.040.851.831.242OC1=C(C=C(C=C1)N=NC2=CC(=C(O)C=C2)C([O-,,,,,,,,,,,,,,,,
853,C(=C2)C(O)=OC(=O)OC)C(C)C)C=C5,0.070.091.21.180.91.430.010.021.15-1.050.080.07-0.050.16-2.00-1.66])=O)C([O-])=OCN(C)C1=C2C[C@H]3C[C@H]4[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]4(O)C(=C3C(=O)C2=C(2.72.142.342.181514.470.430.330.370.341.181.16O)C(=C1)C[NH2+]CC(C)(C)C)[O-])[O-]COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NC2=CC=C(C=C2)[C@@H]3CC[C@H](N3C4=C2.321.841.681.8428.4918.160.0010.00420.370.270.230.261.451.26-3.00-2.37C=C(C=C4)C(C)(C)C)C5=CC=C(NC(=O)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)C=C5COC1=C(NC(=O)[C@@H]([NH3+])CO)C=C(\C=C\C,,,,,,,,,,,,,,,,
856,2=CC(=C(OC)C(=C2)OC)OC)C=C1,0.440.5522.613.060.260.910.36-0.261.351.12-0.59-0.042=CC(=C(OC)C(=C2)OC)OC)C=C1COC1=CC2=C([NH]C(=N2)[S](=O)CC3=C(C)C(=C(C,,,,,,,,,,,,,,,,
857,NC=C(C)C(=C3C)OC,0.240.308.46.360.580.960.050.060.62-0.520.920.80-0.24-0.02-1.30-1.23)C=N3)OC)C=C1C[N]1C2=C(C(=O)[C@H](CC2)C[N]3C=CN=C3C)C4,,,,,,,,,,,,,,,,
858,4=CC=CC=C14,1.81.895.85.383.43.450.270.170.260.280.760.730.530.54-0.57-0.78=C1C=CC=C4O[C@@H](CC1=CC=C(F)C=C1)\C=C/[C@H]2CCC(,,,,,,,,,,,,,,,,
859,CCC(=O)N2CCSCCCC(O)=O,0.480.3815.798.900.380.770.32-0.421.200.95-0.42-0.11=O)N2CCSCCCC([O-])=O,,,,,,,,,,,,,,,,
860,O)C=C2C4[O-]1|[Pt++]2(|[O-,C[C@H]1CC(=O)NN=C1C2=CC=C(NC(C)=O)C=C22.381.890.451.047021.430.40.370.380.28-0.350.021.851.33-0.40-0.434.524.27.340.000.100.480.660.620.870.190.206.34.290.71.000.070.080.72-0.690.800.63-0.150.00-1.15-1.093C2=O)C([O-])=O)C(=NO1)C4=CC=CC=C4,,,11.263,,,,,,,,,,,,,
867,,O=C1[O-][Pt++]2(NC3CCCCC3N2)[O-]C1=O0.50.630.10.4058.9217.540.130.240.30-0.20-1.00-0.401.771.24-0.89-0.62O[C@@H]1N=C(C2=CC=CC=C2)C3=C(NC1=O)C=C,,,,,,,,,,,,,,,,
868,1=O)Cl,0.590.951.11.296.78.180.040.050.23-0.020.040.110.830.91-1.40-1.30C(=C3)Cl,,,,,,,,,,,,,,,,
869,NC(=O)CN1CC(O)CC1=O,NC(=O)CN1C[C@@H](O)CC1=O0.550.551.82.197.54.920.26-0.260.260.340.880.69CC(C)[NH2+]C[C@@H](O)COC1=C(OCC=C)C=CC,,,,,,,,,,,,,,,,
870,=C1,0.720.917.710.271.091.660.190.280.14-0.040.891.010.040.22-0.72-0.55=C1CC[NH+](CC)CC#CCOC(=O)[C@@](O)(C1CCCCC1,,,,,,,,,,,,,,,,
871,=CC=CC=C2,0.851.075.15.987.26.360.00340.010.070.030.710.780.860.80-2.47-2.00)C2=CC=CC=C2COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC,,,,,,,,,,,,,,,,
872,[O-)[C@@H](CCC1)[C@@H]23O)C4=C(O)C=CC=C4[C@@]3(C)O,2.52.446.19.575.53.990.550.670.400.390.790.980.740.60-0.26-0.17(=C2[C@@]34CC[NH+]5C)C=C1[O-][N@+]12CCC[C@H]3CN4[C@H](CCCC4=O)[C@@0.610.777.666.471.692.080.21-0.110.880.810.230.32H](CCC1)[C@@H]23C[NH+](C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-1.70.8621.71109.100.90.560.23-0.070.300.231.000.96-0.05-0.25])C(N)=O)C(=O)C4=C(C=CC=C4O)[C@@]3(C)OCC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)C4=CC=CC=C4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[33.286.45.601112.080.120.080.480.520.810.751.041.08-0.92-1.10C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C(=C1C5(C)C)CC[C@]12C[C@]3(O)O[C@H](O1)[C@@]4(COC(=O),,,,,,,,,,,,,,,,
876,H](O)[C@H]6O,C5=CC=CC=C5)[C@@H]3C[C@@]24O[C@@H]6O[0.220.282.052.351.491.950.770.530.66-0.560.310.370.170.29-0.11-0.27C@H](CO)[C@@H](O)[C@H](O)[C@@H]6OCC1=C(CC[NH+]2CCC(CC2)C3=NOC4=CC(=CC=C3,,,,,,,,,,,,,,,,
877,C34)F)C(=O)N5CCCC(O)C5=N1,2.4224.613.980.240.190.070.381.391.15-0.62-0.724)F)C(=O)N5CCC[C@H](O)C5=N1O=C1N(C[C@H]2CCCC3=C2C1=CC=C3)[C@@H]4,,,1.18,,,,,,,,,,,,,
878,@H]4CN5CCC4CC5,6.35.012.64.303919.320.380.310.800.700.410.631.591.29-0.42-0.51C[NH+]5CCC4CC5,,,,,,,,,,,,,,,,
879,NCCC(O)([P](O)(O)=O)[P](O)(O)=O,[NH3+]CCC(O)([P]([O-])([O-])=O)[P]([O-])([O-])=O1.80.882.52.563219.390.70.460.26-0.060.400.411.511.29-0.15-0.34NC1=C(Cl)C=C(C(=O)N[C@@H]2C[NH+]3CCC2CC,,,,,,,,,,,,,,,,
880,C1)OCC4CC4,3.93.665.26.9313.58.780.590.560.720.841.130.943)C(=C1)OCC4CC4CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@@H]3C[C@@H]([C@@H]4OC(C),,,,,,,,,,,,,,,,
881,)C[C@@H]1[N+]6(C)CCCCC6OC3=CC=C4OCOC4=C3[C@H]1O)C(C)=CC3=CSC(=N3)C,0.20.251.52.141.92.210.090.130.70-0.600.180.330.280.34-1.05-0.89=O)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1[N+]6(C)CCCCC60.190.262.62.910.961.470.72-0.580.410.46-0.020.17C3=CC4=C(OCO4)C=C3C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@@H](C)[C@H]1O)\C(14.411.442.173.1792.330.860.220.161.161.060.340.501.971.49-0.66-0.78C)=C\C3=CSC(=N3)CC[N]1N=C2C=C(C=CC2=C1C)N(C)C3=NC(=NC=C3),,,,,,,,,,,,,,,,
890,,0.160.200.060.250.010.020.80-0.70-1.22-0.59-2.00-1.81NC4=CC(=C(C)C=C4)[S](N)(=O)=OC[C@H]1COC2=C(C(=CC3=C2N1C=C(C([O-,,,,,,,,,,,,,,,,
891,=CC(=C2C4(N)CC4)F,0.680.864.874.322.13.050.790.650.17-0.070.690.640.320.48-0.10-0.19])=O)C3=O)F)C4([NH3+])CC4CCN1C=C(C([O-,,,,,,,,,,,,,,,,
892,N3CCN(C)CC3)F,1.51.3222.48116.950.750.570.180.120.300.391.040.84-0.12-0.24])=O)C(=O)C2=C1C=C(N3CC[NH+](C)CC3)C(=C2)F,,,,,,,,,,,,,,,,
893,=O)N1,NC1=NC2=C([NH]C=C2CC3=CN=CC=C3)C(=O)N11.21.516.24.9333.340.860.590.080.180.790.690.480.52-0.07-0.23,,,,,,,,,,,,,,,,
894,N,CC1=NC(=O)C(=C(NCC2=CN=CC=C2)N1)C#N0.390.495.85.230.951.490.050.110.41-0.310.760.72-0.020.17-1.30-0.95NC1=NC2=C(C(=O)N1)C(=C[NH]2)CCC3=CC=C(C=,,,,,,,,,,,,,,,,
895,,0.150.221.31.831.852.720.190.210.82-0.660.110.260.270.43-0.72-0.68C3)C(=O)N[C@H](CCC([O-])=O)C([O-])=O,,,,,,,,,,,,,,,,
896,2,NC1=NC(=O)C2=C(N1)[N](CCC(CO)CO)C=N21.11.048.46.322.13.410.840.810.040.020.920.800.320.53-0.08-0.09COC1=C(Cl)C(=C(Cl)C(=N1)C(Cl)(Cl)Cl)OC9.17.2329.911.463.84.710.960.861.481.060.580.67O[C@@](CO[C@@H]1C[NH+]2CCC1CC2)(C3CCC,,,,,,,,,,,,,,,,
898,CC3)C4=CC=CC=C4,2.122.671.993.2715.7311.220.330.430.300.511.201.05C3)C4=CC=CC=C4,,,,,,,,,,,,,,,,
899,CC(C)(S)[C@@H](N)C(O)=O,CC(C)(S)[C@@H]([NH3+])C([O-])=O1.261.0010.655.583.043.200.120.240.100.001.030.750.480.51-0.92-0.62CC1(C)S[C@@H]2[C@H](NC(=O)CC3=CC=CC=C3),,,,,,,,,,,,,,,,
900,CC=C3)C(=O)N2[C@H]1C(O)=O,0.240.256.94.900.71.260.40.370.62-0.600.840.69-0.150.10-0.40-0.43C(=O)N2[C@H]1C([O-])=ONC(=[NH2+])C1=CC=C(OCCCCCOC2=CC=C(C=C2),,,,,,,,,,,,,,,,
901,2)C(N)=N)C=C1,30.322512.470.090.111.721.301.871.481.401.10-1.05-0.97C(N)=[NH2+])C=C1C[C@@H]1[C@H]2CC3=C(C=C(O)C=C3)[C@@]1(C,,,5319.9274,,,,,,,,,,,,,
902,)CCN2CC=C(C)C,3.44.282316.932.53.790.390.160.530.631.361.230.400.58-0.41-0.80)CC[NH+]2CC=C(C)C,,,,,,,,,,,,,,,,
903,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O0.910.930.470.812210.950.390.230.04-0.03-0.33-0.091.341.04-0.41-0.64OC[C@@H]1O[C@H](C[C@@H]1O)[N]2C=NC3=C,,,,,,,,,,,,,,,,
904,3=C2N=CNC[C@H]3O,0.590.741.632.975.34.360.960.890.23-0.130.210.470.720.64-0.02-0.052[NH+]=CNC[C@H]3O,,,,,,,,,,,,,,,,
905,)N2C,C[N]1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C1.81.433916.741.21.700.510.500.260.161.591.220.080.23-0.29-0.30O=C1N(C=C(C=C1C2=C(C=CC=C2)C#N)C3=NC=C,,,,,,,,,,,,,,,,
906,C=CC=N3)C4=CC=CC=C4,1.361.080.10.3218365.270.050.030.130.03-1.00-0.502.261.81-1.30-1.48C=C3)C4=CC=CC=C4,,,,,,,,,,,,,,,,
907,FC(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)F1.61.27590.7178.980.020.180.200.102.771.90-1.70-0.76CCC[C@H]([NH2+][C@@H](C)C(=O)N1[C@H]2CC,,,,,,,,,,,,,,,,
908,,0.760.601.72.092912.880.160.220.12-0.220.230.321.461.11-0.80-0.65CC[C@H]2C[C@H]1C([O-])=O)C([O-])=OOCC[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(Cl),,,,,,,,,,,,,,,,
909,=C(Cl)C=C24)CC1,17.039.410.660.070.061.261.121.431.230.971.03-1.15-1.25C=C4)C=CC=C3)CC1CCOC(=O)C1(CC[NH+](CC[C@@H](O)C2=CC=CC,,,1813.1727,,,,,,,,,,,,,
918,C1)C3=CC=CC=C3,5.74.522215.233.224.600.760.661.341.180.510.66=C2)CC1)C3=CC=CC=C3,,,,,,,,,,,,,,,,
919,=C3,OC1=CC=C(C=C1)C2=CC3=C(OC2)C=C(O)C=C31.551.230.591.760.671.330.190.09-0.230.24-0.170.12CC1(C)S[C@@H]2[C@H](NC(=O)COC3=CC=CC=C,,,,,,,,,,,,,,,,
