no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
586,,5.490.030.020.990.771.210.890.700.74-1.52-1.66C=C4)C=C3)[C@H]5CCCN(C5)C(=O)C=C,9.75,5.87,16.4,7.68,5,,,,,,,,,,,
587,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,CC(C)CC1=CC=C(C=C1)[C@H](C)C([O-])=O2.260.0060.010.82-0.72-0.090.000.200.35-2.22-2.01CCCCCCC[NH+](CC)CCC[C@@H](O)C1=CC=C(N[,0.15,0.19,0.82,1.00,1.6,,,,,,,,,,,
588,(=O)=O)C=C1,5.830.60.251.080.981.411.170.850.77-0.22-0.61S](C)(=O)=O)C=C1C[C@@H]1O[C@H](C[C@H]([NH3+])[C@@H]1O)O[C@H]2C[C@@](O)(CC3=C2C(=C4C(=O)C5=C(C13.240.0760.091.581.481.381.101.201.12-1.12-1.03=CC=C5)C(=O)C4=C3O)O)C(C)=OC1C[NH+]=C(N1)[C@H]2COC3=C(O2)C=CC=C33.150.520.281.001.010.620.50CN(CC(=O)N[O-,12,9.54,26,14.85,7,,,,,,,,,,,
591,H]1C(O)=O,2.4310.830.00-0.100.800.670.410.390.00-0.08])C(=O)[C@@H]1CCCC[C@@H]1C([O-])=O,1,0.80,6.3,4.68,2.6,,,,,,,,,,,
592,OCCNC(=O)C=CC1=CC=CC=C1,OCCNC(=O)\C=C/C1=CC=CC=C11.980.96-0.680.000.400.130.30CO[P@](=O)(C1=CC(=CC(=C1)C)\C=C/C#N)C2=C([,0.11,0.21,0.99,2.52,1.35,,,,,,,,,,,
593,C([NH]C3=C2C=C(Cl)C=C3)C(N)=O,5.750.25-0.180.230.270.640.76NH]C3=C2C=C(Cl)C=C3)C(N)=OCO[P@](=O)(C1=CC(=CC(=C1)C)\C=C/C#N)C2=C([,0.56,0.66,1.71,1.87,4.4,,,,,,,,,,,
594,,7.550.01-0.040.260.290.870.88NH]C3=C2C(=C(Cl)C=C3)F)C(N)=OC[C@@H]([C@@H](O)C1=CC=C(O)C=C1)[NH+]2C,0.97,0.92,1.83,1.95,7.4,,,,,,,,,,,
595,3=CC=CC=C3CCC(O)=O,4.801.281.151.811.580.640.68CC(CC2)CC3=CC=CC=C3CCCCCNC(=O)C1=COC(=N1)[C@@H]2[C@H]3CC[10.300.640.420.810.721.341.01C@H](O3)[C@@H]2CC4=C(CCC([O-])=O)C=CC=C4,18.99,14.02,64.57,37.90,4.32,,,,,,,,,,,
599,N=C5,0.760.40.180.43-0.501.201.00-0.24-0.12-0.40-0.75C[C@@H]2C\C(C[C@H]12)=C\CCCC([O-])=OC[NH+]1CC[NH+](CC1)CC2=CC=C(C=C2)C(=O)NC3=CC(=C(C)C=C3)NC4=NC(=CC=N4)C5=CN=CC=C10.980.050.040.590.690.520.631.341.04-1.30-1.415CC1=NC=C[N]1CCC(C(N)=O)(C2=CC=CC=C2)C3=,0.37,0.31,16,9.96,0.57,,,,,,,,,,,
601,2)C3=CC=CC=C3,5.170.120.090.180.080.790.670.510.71-0.92-1.06CC=CC=C3C[C@@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C([,1.51,1.20,6.1,4.63,3.2,,,,,,,,,,,
602,=O)C(O)=O)SCCNC=N,1.110.860.830.62-0.550.480.56-0.020.05-0.07-0.08O-])=O)SCCNC=[NH2+]C[NH+](C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=,0.24,0.28,3,3.67,0.95,,,,,,,,,,,
603,C13,16.100.0750.181.080.871.111.041.201.21-1.12-0.74C2C[N+](C)([O-,12,7.49,13,10.86,16,,,,,,,,,,,
604,=CC=C13,2.750.280.221.080.920.260.44])CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2[O-][P]([O-])(=O)C([NH2+]C1CCCCCC1)[P]([O-3.060.90.690.62-0.520.330.440.260.49-0.05-0.16])([O-])=OCCC1=C(CC)C=C2CC(CC2=C1)[NH2+]C[C@H](O)C,1.9,1.67,12,8.30,1.8,,,,,,,,,,,
606,C(O)C4=C3C=CC(=O)N4)C=C1CC,30.460.050.041.291.070.650.761.971.48-1.30-1.443=C4C=CC(=O)NC4=C(O)C=C3CC(C)(C)NC(=O)[C@@H]1C[NH+](CC[NH+]1C[C@,19.4,11.64,4.48,5.79,92.5,,,,,,,,,,,
607,C=CN=C5,@H](O)C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@2.090.360.170.090.011.261.060.000.32-0.44-0.78H]3[C@H](O)CC4=C3C=CC=C4)CC5=CN=CC=C5N[S](=O)(=O)C1=CC=C(C=C1)[S](=O)(=O)NC2=C3[,0.82,1.03,18,11.37,1,,,,,,,,,,,
608,C2=CC=CC3=C2[NH]C=C3Cl[O-6=C15,13.330.0010.010.17-0.07-0.140.041.311.12-3.00-2.30NH]C=C(Cl)C3=CC=C2CC1(C)\C(=C\C=C\C=C/C=C\C2=[N+](CCCC[S]([O-])(=O)=O)C3=C(C4=CC=CC=C4C=C3)C2(C)C)N(CC0.400.050.031.46-1.050.830.63-1.19-0.39-1.30-1.57CC[S]([O-])(=O)=O)C5=C1C6=CC=CC=C6C=C5COC1=CC2=C(C=C1)[N](C(=C2CC([O-,0.68,0.86,0.72,1.09,20.3,,,,,,,,,,,
610,C(=O)C3=CC=C(Cl)C=C3,2.380.010.011.02-0.920.110.040.150.38-2.00-1.83])=O)C)C(=O)C3=CC=C(Cl)C=C3C[C@H](C([O-,0.096,0.12,1.3,1.10,1.4,,,,,,,,,,,
611,C=C3)C2=O,2.710.010.010.92-0.84-0.19-0.180.320.43-2.00-1.98])=O)C1=CC=C(C=C1)N2CC3=C(C=CC=C3)C2=OO=C(NC1CC[NH+](CC1)CCC2=C[NH]C3=C2C=CC=,0.12,0.14,0.65,0.67,2.11,,,,,,,,,,,
612,=C23)C4=CC=CC=C4,6.300.150.110.690.591.301.130.630.80-0.82-0.94C3)C4=CC=CC=C4,4.9,3.89,20,13.39,4.3,,,,,,,,,,,
613,NC(=O)C1=CC(=CC=C1)N,NC(=O)C1=CC(=CC=C1)N3.590.280.180.900.780.700.55NC(=[NH2+])NCCCNC(=O)[C@@H]1CCCCN1C(=O,1.9,1.51,7.9,6.07,5,,,,,,,,,,,
614,O)[C@@H](CC2CCCCC2)NCC(O)=O,1.530.760.610.59-0.490.790.680.000.19-0.12-0.21)[C@@H](CC2CCCCC2)[NH2+]CC([O-])=OC[NH+](C)CCCNC1=C2C(=C(C)C=N1)[NH]C3=CC=,0.26,0.33,6.1,4.80,1,,,,,,,,,,,
615,(=CC4=CC=C3[NH]2)O,13.671.040.941.261.061.281.14C4C=C(O)C=CC4=C23COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](I)[C@@H](C)O5)C412.171.731.632.151.681.011.09=C3O)C(=O)CO)O)C(=O)C2=CC=C1CC(=O)N(C[C@H](O)CO)C1=C(I)C(=C(I)C(=C1I)C(,11,8.74,18,11.46,19,,,,,,,,,,,
617,(=O)NCC(O)CO)C(=O)NCC(O)CO,1.9910.360.80-0.550.300.330.180.300.00-0.44=O)NC[C@H](O)CO)C(=O)NC[C@H](O)COCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NC[C@,0.16,0.28,2,2.15,1.5,,,,,,,,,,,
618,,2.3110.320.64-0.500.150.230.360.360.00-0.49H](O)CO)C(=O)NC[C@H](O)COC[C@H](O)C(=O)NC1=C(I)C(=C(I)C(=C1I)C(=O)NC,0.23,0.32,1.4,1.70,2.3,,,,,,,,,,,
619,=O)NC(CO)CO)C(=O)NC(CO)COH](O)CO,2.7310.510.55-0.450.280.290.320.440.00-0.29(CO)CO)C(=O)NC(CO)COCOC[C@@H](O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I2.2910.330.70-0.600.100.250.310.360.00-0.48)C(=O)NC[C@H](O)CO)C(=O)NC[C@H](O)CO2.580.990.480.66-0.430.150.230.410.410.00-0.32,0.28,0.35,1.9,1.93,2.1,,,,,,,,,,,
623,C(=O)[C@H](CO)C3=CC=CC=C3,1.950.950.520.710.561.501.330.210.29-0.02-0.29C@H](CO)C3=CC=CC=C3CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3),5.1,3.62,31.4,21.20,1.64,,,,,,,,,,,
624,C@@](O)(CC)C(=O)OC4,8.980.10.040.03-0.130.360.381.150.95-1.00-1.35C4=C(C=CC=C4)C5=NN=N[N-]5CCC1=C2C=C(OC(=O)N3CCC(CC3)[NH+]4CCCCC4)C=CC2=NC5=C1CN6C(=O)C7=C(C=C56)[C@@](O)9.450.510.210.540.440.850.800.950.98-0.29-0.68(CC)C(=O)OC7CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2,0.94,0.75,2.3,2.40,14,,,,,,,,,,,
626,=O)C2=C1C4F)FN,0.890.490.392.151.55-0.52-0.05=C1C[C@@H](C1=NC(=CS1)C2=CC=C(C=C2)C#N)[C@36.960.010.010.730.63-0.070.111.941.57-2.00-1.93](O)(C[N]3C=NC=N3)C4=C(F)C=CC(=C4)FC[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H10.740.950.850.49-0.570.110.111.381.03-0.02-0.07](C[NH3+])[C@@H](O)[C@H](O)[C@H]3O)[C@@H]([NH3+])C[C@H]2NC(=O)[C@@H](O)C[NH3+]CC1(C)[C@@H](CC[C@]2(C)[C@@H]1CC[C@@]3(C)[C@@H]2C(=O)C=C4[C@H]5C[C@@](C)(CC[C@@]5(C)CC[C@@]34C)C([O-,3.1,2.46,140,35.48,0.3,,,,,,,,,,,
629,C@H]7O)C(O)=O)C(O)=O,12.751.30-1.04-1.30-0.781.361.11])=O)O[C@H]6O[C@@H]([C@@H](O)[C@@H](O)[C@H]6O[C@@H]7O[C@@H]([C@@H](O)[C@H](O)[C@H]7O)C([O-])=O)C([O-])=OCOC1=C(C=CC(=C1)[S](C)=O)C2=NC3=C([NH]2)C=,0.05,0.09,0.05,0.17,23.1,,,,,,,,,,,
630,]2)[S](C)=O,1.480.480.270.220.121.321.030.080.17-0.32-0.57CN=C3,1.67,1.33,20.7,10.84,1.2,,,,,,,,,,,
631,NNC(=O)C1=CC=NC=C1,NNC(=O)C1=CC=NC=C11.2510.910.09-0.010.870.820.000.100.00-0.04,0.82,0.97,7.4,6.63,1,,,,,,,,,,,
632,CC(C)NCC(O)C1=CC=C(O)C(=C1)O,CC(C)[NH2+]C[C@H](O)C1=CC(=C(O)C=C1)O0.840.710.780.180.221.751.45-0.39-0.07-0.15-0.11[O-,1.5,1.66,56,28.29,0.41,,,,,,,,,,,
633,O[C@H]12)O[N](=O)=O,][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H2.020.720.680.280.181.491.180.230.31-0.14-0.17]12)O[N+]([O-])=OO[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+],1.9,1.51,31,14.97,1.7,,,,,,,,,,,
634,)O[N](=O)=O,3.030.07-0.140.790.660.280.48([O-])=OO[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+],0.86,0.72,6.2,4.56,1.9,,,,,,,,,,,
635,)O[N](=O)=O,3.0710.780.15-0.110.300.530.610.490.00-0.11([O-])=OCN1C(=C([O-,0.7,0.78,2,3.36,4.1,,,,,,,,,,,
636,O)NC3=NOC(=C3)C,])C2=C(C=CC=C2)[S]1(=O)=O)C(=O)NC3=NOC(=C316.650.0350.030.72-0.77-1.15-0.851.521.22-1.46-1.50)CCOC(=O)C1=C(C)NC(=C([C@@H]1C2=CC=CC3=N,0.19,0.17,0.07,0.14,33,,,,,,,,,,,
637,ON=C23)C(=O)OC(C)C)CN6)(O5)C7=CC=C(Cl)C=C7Cl)C=C4,3.870.040.040.180.281.411.210.520.59-1.40-1.40ON=C23)C(=O)OC(C)C)CCC[C@@H](C)N1N=CN(C1=O)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(OC[C@@H]5CO[C@](C[N]6C18.310.0020.00390.870.770.710.531.401.26-2.70-2.41=NC=N6)(O5)C7=C(Cl)C=C(Cl)C=C7)C=C4COC1=C(OC)C=C2CC(=O)N(CCC[NH+](C)C[C@H],1.5,1.89,26,16.33,3.3,,,,,,,,,,,
639,2)OC)C=C1OC@H]1O)C(C)=CC3=CSC(=N3)C,0.280.180.220.121.010.91-0.55-0.753CC4=C3C=C(OC)C(=C4)OC)CCC2=C1COC1=C(OC)C=C(CN(CCC([O-])=O)C(=O)CNC(=O)CC2=CC(=C(NC(=O)NC3=C(C)2.540.60-0.501.040.860.200.41C=CC=C3)C=C2)OC)C=C1C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)\C(C)14.940.20.151.040.941.000.791.231.17-0.70-0.83=C\C3=CSC(=N3)CCC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(=C1,1.66,1.32,10.27,8.05,1.6,,,,,,,,,,,
642,=C1Cl)Cl)B(O)O,25.490.010.020.560.46-0.300.061.991.41-2.00-1.71)Cl)B(O)O,3.61,2.87,0.5,1.14,97,,,,,,,,,,,
644,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,C[NH2+][C@@]1(CCCCC1=O)C2=C(Cl)C=CC=C23.570.470.350.460.461.281.110.450.55-0.33-0.45FC1=CC=C(C=C1)C(=O)C2CC[NH+](CC2)CCN3C(=,2.9,2.86,19,13.02,2.8,,,,,,,,,,,
645,(=O)NC4=CC=CC=C4C3=O,7.730.0550.050.590.490.830.781.080.89-1.26-1.32O)NC4=C(C=CC=C4)C3=O3.560.320.230.961.170.360.55C[C@@H](C([O-,3.9,3.10,6.7,6.04,12,,,,,,,,,,,
647,C=C2,2.660.0080.010.89-1.050.200.040.320.42-2.10-1.86])=O)C1=CC(=CC=C1)C(=O)C2=CC=CC=C2[O-,0.13,0.09,1.6,1.10,2.1,,,,,,,,,,,
648,C=C3,]C(=O)[C@@H]1CC[N]2C1=CC=C2C(=O)C3=CC=C4.000.00680.020.96-0.96-0.46-0.270.710.60-2.17-1.80C=C3CSC[C@H](NC(=O)COC1=C2C=CN=CC2=CC=C1)C,0.11,0.11,0.35,0.53,5.1,,,,,,,,,,,
649,C,(=O)N[C@@H](CC3=CC=CC=C3)[C@H](O)C(=O)N1.230.96-0.861.020.87-0.360.094CSC[C@H]4C(=O)NC(C)(C)CCCCCCCCCC\C=C/C=C/C(=O)NCC(=O)N[C@@H]1,0.11,0.14,10.5,7.47,0.44,,,,,,,,,,,
650,O)CO,[C@@H](O)[C@@H](O)[C@@H](NC2=C3N=CN=C2.330.77-0.670.430.500.110.373N=C[NH]2)O[C@H]1[C@@H](O)COCC[C@@]1(O)C[C@H](O[C@@H]2C[C@@H]([C@,0.17,0.21,2.7,3.18,1.3,,,,,,,,,,,
651,CC=C6)O)C5=O,H](O)[C@H](C)O2)[NH+]3CCOCC3)C4=C([C@H]112.750.090.081.321.221.631.391.031.11-1.05-1.07O)C(=C5C(=O)C6=C(C(=CC=C6)O)C(=O)C5=C4O)O[NH3+]CCCNC1=C2C(=O)C3=C([N]4N=C(C[NH2+],20.9,16.60,42.8,24.35,10.7,,,,,,,,,,,
652,=C4C(=O)C1=C23)O)CNCCO2)OC,25.441.080.981.261.111.511.41CCO)C(=C24)C=C1)C(=CC=C3O)OCCC1=C(CC(=O)N(CCOC)CCOC)C(=C(O)C=C1O)C(7.750.120.050.840.820.770.89=O)C2=CC(=C(OCC[NH+]3CCOCC3)C=C2)OC[NH3+][C@@H](CC1=C[NH]C2=C1C=C(O)C=C2)C(,12,9.52,18,12.94,32,,,,,,,,,,,
654,C(O)=O,4.350.10-0.120.240.410.790.64[O-])=OCCCC1=C(OCCC[S](=O)(=O)C2=CC=C(C=C2)C(=O),0.8,0.75,1.72,2.57,6.14,,,,,,,,,,,
655,N=N[NH]5)C1=O,0.291.240.94-1.40-0.54CCC([O-])=O)C=CC(=C1O)C(C)=OCC(C)([NH3+])CC(=O)N[C@@H]1CCC2=C(C=CC=C2)N(CC3=CC=C(C=C3)C4=C(C=CC=C4)C5=NN=N4.960.060.060.70-0.600.480.470.580.70-1.22-1.26[N-]5)C1=OClC1=CC(=CC=C1)N2CC[NH+](CC2=O)CC3=CN=C,0.2,0.25,17.44,8.76,0.04,,,,,,,,,,,
657,=C[N]3CC4=CC=C(C=C4)C#N,3.920.100.000.510.560.410.59[N]3CC4=CC=C(C=C4)C#NC[C@H](CCC1=CC=CC=C1)[NH2+]C[C@@H](O)C2,0.8,1.01,3.2,3.63,2.6,,,,,,,,,,,
658,C(=C2)C(N)=O,5.700.50.330.680.461.361.170.640.76-0.30-0.48=CC(=C(O)C=C2)C(N)=O,4.8,2.89,23,14.76,4.4,,,,,,,,,,,
659,=C1,COC[C@@H](NC(C)=O)C(=O)NCC1=CC=CC=C16.600.850.740.24-0.301.241.011.090.82-0.07-0.13C[C@@H]1O[C@H](C[C@@H]([C@@H]1O[S](C)(=,0.58,0.50,17.2,10.31,12.3,,,,,,,,,,,
660,C4O)O)C(C)=O=O,O)=O)[NH+]2CC2)O[C@H]3C[C@@](O)(CC4=C3C(6.910.0060.020.470.571.371.250.870.84-2.22-1.77=C5C(=O)C6=C(C=CC=C6)C(=O)C5=C4O)O)C(C)=ONC(=[NH2+])C1=CC=C(C=C1)C(=O)N[C@@H](CC22.730.940.580.54-0.440.280.360.320.44-0.03-0.24=CC=C(O)C=C2)C(=O)N3CCC(CC3)OCC([O-])=O,2.95,3.72,23.54,17.69,7.33,,,,,,,,,,,
662,O)O2,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@@H](CO)O26.340.940.880.11-0.020.680.680.960.80-0.03-0.06[NH3+][C@@H](CC1=NC=CC=C1)C2=CC=CC=C27.870.210.310.260.501.020.90COC(=O)C1=CN=C2[N]1CCC3=C(C=CC=C3)[C]2=[,1.3,0.96,4.8,4.75,9.1,,,,,,,,,,,
664,,10.700.0010.00290.780.681.150.951.031.03-3.00-2.53C]4CC[NH+](CC4)CCC5=CC=C(OCC6=NC7=CC=C,6.03,4.79,14.14,8.92,10.6,,,,,,,,,,,
666,=O,0.840.06-0.141.361.04-0.31-0.08C[S](=O)(=O)C1=C2[N](CC3=CC=C(Cl)C=C3)C4=C(,0.88,0.73,23.1,10.84,0.49,,,,,,,,,,,
667,C=CC=C7)C(=C1C6(C)C)C=CC=CC=C2,8.330.00-0.100.080.111.070.92CC[C@H]4CC([O-])=O)C2=CC(=C1)FCC(=O)O[C@H]1C(=O)[C@]23C[C@H]2C[C@H]4OC[C@@]4(OC(C)=O)[C@H]3[C@H](OC(=O)C5=CC=CC=C5)[C@]6(O)C[C@H](OC(=O)[C@H](O)[C@@27.381.231.131.030.861.531.44H](NC(=O)OC(C)(C)C)C7=CC=CC=C7)C(=C1C6(C)C)CCC(C)OC(=O)CCC\C=C\C[C@H]1[C@@H](O)C[C@0.660.10.070.830.79-0.55-0.18-1.00-1.17@H](O)[C@@H]1CC[C@@H](O)CCC2=CC=CC=C2C[C@@H]1CC[C@@]23CCC(=O)[C@H]2[C@]1(C)[,1,0.79,1.21,1.28,11.8,,,,,,,,,,,
670,H](N)C[C@H]4OH](C)O)C3=O)C(O)=O,C@@H](C[C@@](C)(C=C)[C@@H](O)[C@@H]3C)4.910.170.150.120.020.600.750.810.69-0.77-0.82OC(=O)CS[C@H]4CC[C@@H]([NH3+])C[C@H]4OC[NH2+]CC[C@@H](O)[C@@H]1C[C@@H](C[NH2+]1)SC2=C(N3[C@H]([C@@H]2C)[C@@H]([C@@1.760.66-0.440.310.380.170.24H](C)O)C3=O)C([O-])=O[O-,1.32,1.05,3.96,5.62,6.4,,,,,,,,,,,
672,3)C4=CC=CC=C24,]C(=O)CSC1=NN=C(Br)[N]1C2=C3C=CC=CC3=C(C4.970.020.020.54-0.490.160.110.700.70-1.70-1.78=C2)C4CC4N#CC1=CC=C(C=C1)C([N]2C=NC=N2)C3=CC=C(C,0.29,0.32,1.43,1.30,5,,,,,,,,,,,
673,C=C(C=C3)C#N,22.320.410.200.280.18-0.24-0.041.651.35-0.39-0.69=C3)C#N,1.9,1.51,0.57,0.92,45,,,,,,,,,,,
674,CC[C@H](N1CCCC1=O)C(N)=O,CC[C@H](N1CCCC1=O)C(N)=O5.560.90.860.22-0.12-0.050.150.920.75-0.05-0.07CCCC[NH+]1CCCC[C@H]1C(=O)NC2=C(C)C=CC=,0.6,0.76,0.9,1.40,8.23,,,,,,,,,,,
675,C=C2C,1.640.030.050.31-0.080.940.80-0.100.21-1.52-1.29C2CC[C@@H]1C[NH+](CC[C@]1(C([O-,0.49,0.83,8.7,6.34,0.79,,,,,,,,,,,
676,,])=O)C2=CC=CC=C2)C3CCC(CC3)(C#N)C4=CC=C(18.010.4530.200.070.12-0.37-0.081.521.26-0.34-0.70F)C=C41.510.760.780.230.131.361.010.110.18-0.12-0.11C[C@H]1COC2=C3N1C=C(C([O-,1.17,1.31,0.43,0.83,33,,,,,,,,,,,
678,C2N1C=C(C(O)=O)C4=O)FN2C=O)N1,8.260.750.650.080.160.280.350.940.92-0.12-0.19])=O)C(=O)C3=CC(=C2N4CC[NH+](C)CC4)FNC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-1.630.57-0.470.610.580.040.21])=O)N2C=O)N1COC1=CC2=C(SC3=C(C=CC=C3)N2C[C@H](C)C[N,1.2,1.44,1.9,2.24,8.8,,,,,,,,,,,
680,CN(C)C)C2=C1,21.091.080.801.001.031.481.32H+](C)C)C=C1CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C,12,6.26,9.9,10.74,30,,,,,,,,,,,
681,,5.520.0250.030.180.130.260.400.970.74-1.60-1.55@H]34)[C@@H]1CC[C@@]2(O)C#CC[NH2+]C[C@H](O)CC12CCC(C3=C1C=CC=C3)C4,1.5,1.36,1.8,2.49,9.4,,,,,,,,,,,
682,4=CC=CC=C24,16.541.271.171.161.111.271.22=C2C=CC=C4C[NH+]1CC[C@@]23CCCC[C@H]2[C@H]1CC4=C3,18.8,14.93,14.6,12.88,18.8,,,,,,,,,,,
683,3C=C(O)C=C4,10.120.60.261.060.721.201.221.131.01-0.22-0.59C=C(O)C=C4C[C@@H]1CC(=O)NN=C1C2=CC=C(NN=C(C#N)C#,11.5,5.22,15.7,16.46,13.5,,,,,,,,,,,
684,C#N)C#N)C=C2,2.290.020.030.62-0.400.580.640.040.36-1.70-1.51N)C=C2[NH3+]CCCC[C@H]([NH2+][C@H]1CCC2=C(C=CC,0.24,0.40,3.8,4.32,1.1,,,,,,,,,,,
685,N(CC(O)=O)C1=O)C(O)=O,0.300.200.090.23=C2)N(CC([O-])=O)C1=O)C([O-])=ONC(=O)N1C2=C(C[C@H](O)C3=C1C=CC=C3)C=CC,1.98,1.57,1.23,1.71,,,,,,,,,,,,
686,C=C2](O)[C@@H](O)[C@H]2O,8.700.70.330.14-0.04-0.060.170.990.94-0.15-0.48=C2CC[NH+](CC)CC(=O)NC1=C(C)C=CC=C1C2.030.330.280.260.201.201.040.200.31-0.48-0.5538.431.201.100.280.452.111.58H](O)[C@@H]2OCC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N,0.72,0.91,0.88,1.48,9.8,,,,,,,,,,,
690,3CCOCC3)C(=C2)F,3.530.690.550.24-0.160.260.480.650.55-0.16-0.263CCOCC3)F,0.58,0.68,1.8,2.99,4.5,,,,,,,,,,,
691,OC(=O)CCCC[C@@H]1CCSS1,[O-]C(=O)CCCC[C@@H]1CCSS10.311.00-0.861.060.90-0.68-0.50,0.1,0.14,11.5,7.96,0.21,,,,,,,,,,,
692,OC(=O)CCCC[C@H]1CCSS1,[O-]C(=O)CCCC[C@H]1CCSS10.310.96-0.861.130.93-0.68-0.51C[C@@H](CC1=CC=CC=C1)NC(=O)[C@@H]([NH3,0.11,0.14,13.4,8.43,0.21,,,,,,,,,,,
693,](N)CCCCN,1.890.22-0.121.231.120.080.28+])CCCC[NH3+][NH3+]CCCC[C@H]([NH2+][C@@H](CCC1=CC=C,0.6,0.76,17,13.06,1.2,,,,,,,,,,,
694,,15.3510.680.05-0.090.080.221.621.190.00-0.17C=C1)C([O-])=O)C(=O)N2CCC[C@H]2C([O-])=OCCN(CC)C(=O)N[C@@H]1C[NH+](C)[C@@H]2CC,0.89,0.81,1.2,1.64,42,,,,,,,,,,,
695,C3=C[NH]C4=CC=CC(=C34)C2=C1,2.490.240.341.121.000.260.403=C[NH]C4=C3C(=CC=C4)C2=C1CCN1C=C(C([O-,1.73,2.16,13.3,10.05,1.8,,,,,,,,,,,
696,C@@H](C)C3)C(=C12)F)F,])=O)C(=O)C2=C1C(=C(N3CC[NH2+][C@@H](C)C37.800.310.210.600.500.910.89)C(=C2)F)F,2.04,1.62,3.98,3.17,8.1,,,,,,,,,,,
697,S3)BrF)C5=C(C=CC=C5)C6=C1C=CC=C6,NC1=NC2=C([NH]C=N2)C(=N1)OCC3=CC(=CS3)Br4.081.330.990.470.61FC(F)(F)CNC(=O)C1(CCCC[NH+]2CCC(CC2)NC(=O)C3=C(C=CC=C3)C4=CC=C(C=C4)C(F)(F)F)C5=C(C33.220.0020.00381.211.050.940.731.601.52-2.70-2.42=CC=C5)C6=C1C=CC=C6O[C@@H]1N=C(C2=C(Cl)C=CC=C2)C3=C(NC1=O),16.3,11.24,21.55,9.85,2.92,,,,,,,,,,,
699,NC1=O)Cl,14.580.090.030.110.120.000.141.231.16-1.05-1.48C=CC(=C3)ClCC(C)[NH+]1CCC(CC1)N(C(=O)CC2=CC=CC=C2)C,1.3,1.31,1,1.38,17,,,,,,,,,,,
700,)C3=CC=C(Cl)C=C3,9.630.150.100.820.721.201.020.810.98-0.82-1.013=CC=C(Cl)C=C3CN1C(=O)[C@H](O)N=C(C2=C(Cl)C=CC=C2)C3=C,6.6,5.24,16,10.50,6.5,,,,,,,,,,,
701,C(=CC=C13)Cl,6.540.120.070.200.070.600.460.690.82-0.92-1.141C=CC(=C3)ClCCCCC1=NC(=C(CO)[N]1CC2=CC=C(C=C2)C3=C(,1.6,1.18,4,2.87,4.9,,,,,,,,,,,
702,C3=CC=CC=C3C4=NN=N[NH]4)Cl,3.040.010.010.43-0.330.910.670.260.48-2.00-1.92C=CC=C3)C4=NN=N[N-]4)ClCC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C,0.37,0.47,8.2,4.70,1.8,,,,,,,,,,,
703,C(C=N3)C(=O)NCC(C)(C)C@@H](O)CC(O)=O)[C@@H]12,7.910.220.320.580.520.840.903)C(=O)NCC(C)(C)CCC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(1.710.0430.050.06-0.320.860.810.150.23-1.37-1.26[O-])=O)[C@@H]12CCCCCN(CCCOC)C(=O)[C@@H](CCC([O-,1.67,2.10,3.77,3.34,6.95,,,,,,,,,,,
705,O)C1=CC=C(Cl)C(=C1)Cl,2.950.62-0.520.000.240.720.47])=O)NC(=O)C1=CC(=C(Cl)C=C1)ClCN(C1CC[NH+](CC1)C[C@H](O)COC2=CC(=C(F)C,0.24,0.30,1,1.74,5.2,,,,,,,,,,,
